id,event_id,event_ts,event_date,user_pseudo_id,session_id,event_name,source_medium,page_location,transaction_id,items,value,currency,is_mobile,user_agent,ingested_at
1,e4729480b9e14271,"2025-08-09 16:49:06.823990",2025-08-09,user_4fmyzy,2169,purchase,"email / mkt",https://site.test/pdp,tx-a5e13236c0,3,1979.15,USD,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
2,c33b4daba0d145cf,"2025-08-07 09:18:06.823990",2025-08-07,user_32oc6u,6155,add_to_cart,"email / mkt",http://example.com/contact,NULL,NULL,NULL,BRL,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
3,c6054fb722ab49d3,"2025-08-07 11:42:06.823990",2025-08-07,user_0t0pvn,3266,add_to_cart,"email / mkt",http://site.test/home,NULL,NULL,NULL,BRL,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
4,ff854baf6e80401e,"2025-08-14 10:02:06.825123",2025-08-14,user_t84azy,5371,random_event,"unknown / ???",://no-scheme,NULL,NULL,NULL,R$,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
5,88148bd9c10746ac,"2025-08-10 04:37:06.823990",2025-08-10,user_5jsg65,5889,add_to_cart,"direct / (none)",https://site.test/plp,NULL,NULL,NULL,BRL,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
6,04c7717ae44e4682,"2025-08-08 20:44:06.823990",2025-08-08,user_a753lc,2290,page_view,"referral / partner",http://example.com/home,NULL,NULL,NULL,USD,0,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
7,73ee05add5064fad,"2025-08-07 00:34:06.823990",2025-08-07,user_j5pht0,4295,add_to_cart,"direct / (none)",http://site.test/contact,NULL,NULL,NULL,EUR,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
8,fbe7adf3539e4ff4,"2025-08-06 18:33:06.823990",2025-08-06,user_icatva,1964,purchase,"referral / partner",https://example.com/,tx-c2d3560f77,5,483.63,USD,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
9,851a5ccff84b4360,"2025-08-06 20:05:06.823990",2025-08-06,user_05uiro,2545,purchase,"facebook / cpc",http://example.com/about,tx-86cb51b103,7,1460.86,EUR,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
10,a601c7c1086845dc,"2025-08-10 05:27:06.823990",2025-08-10,user_m5igqp,5563,page_view,"google / cpc",https://shop.local/home,NULL,NULL,NULL,USD,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
11,dcbe922711ee4aa3,"2025-08-06 14:46:06.823990",2025-08-06,user_74frho,1960,page_view,"referral / partner",http://example.com/,NULL,NULL,NULL,BRL,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
12,2545e2a5ab0546dc,"2025-08-10 01:08:06.823990",2025-08-10,user_89uzfk,1958,purchase,"email / mkt",https://site.test/about,tx-54540ae4c2,5,1839.58,USD,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
13,331a68b4fbce4e03,"2025-08-06 11:23:06.823990",2025-08-06,user_yie6iv,7868,view_page,NULL,,NULL,NULL,NULL,###,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
14,a3f59e80a631457d,"2025-08-06 19:54:06.823990",2025-08-06,user_kl1cq9,2200,!!!,NULL,,NULL,NULL,NULL,BRLZ,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
15,0c9d9d965d464090,"2025-08-07 11:23:06.823990",2025-08-07,user_nf4zw9,9666,add_to_cart,"email / mkt",http://example.com/home,NULL,NULL,NULL,BRL,0,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
16,76ba1e95e9374797,"2025-08-14 05:38:06.826333",2025-08-14,user_zhwjr6,2512,!!!,NULL,just-text,NULL,NULL,NULL,NULL,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
17,6c5a64ba622f4b95,"2025-08-14 09:35:06.826524",2025-08-14,user_tpac56,7049,signup,NULL,,NULL,NULL,NULL,,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
18,06f6331cb6e74ff3,"2025-08-08 03:49:06.823990",2025-08-08,user_6246hi,2684,add_to_cart,"google / cpc",http://shop.local/plp,NULL,NULL,NULL,USD,0,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
19,91266bb862774393,"2025-08-06 05:25:06.823990",2025-08-06,user_g72oy0,5065,add_to_cart,"facebook / cpc",https://shop.local/home,NULL,NULL,NULL,USD,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
20,231659e75bcc4794,"2025-08-10 17:31:06.823990",2025-08-10,user_7m35ix,7528,purchase,"facebook / cpc",http://shop.local/home,tx-2a66ad1605,3,1286.55,BRL,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
21,964c3903409b4ef4,"2025-08-06 05:48:06.823990",2025-08-06,user_e8g8jd,8119,purchase,"referral / partner",http://shop.local/contact,tx-e34aae9b43,4,1800.01,USD,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
22,a9d9fac9b560427f,"2025-08-10 02:48:06.823990",2025-08-10,user_ps3y70,4228,add_to_cart,"email / mkt",http://shop.local/home,NULL,NULL,NULL,BRL,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
23,7de2aebb04ad414d,"2025-08-07 19:02:06.823990",2025-08-07,user_ylztgx,3851,view_page,NULL,,NULL,NULL,NULL,NULL,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
24,a3f59e80a631457d,"2025-08-10 13:18:06.823990",2025-08-10,user_xqphr6,3780,view_page,"unknown / ???",NULL,NULL,NULL,NULL,BRLZ,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
25,07105f73b2c242dd,"2025-08-07 20:24:06.823990",2025-08-07,user_ihair4,2193,page_view,"facebook / cpc",http://shop.local/pdp,NULL,NULL,NULL,EUR,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
26,111eeda5f85a4e3e,"2025-08-06 22:10:06.823990",2025-08-06,user_xa11dp,3881,purchase,"direct / (none)",http://site.test/,tx-cf884e61bd,4,275.34,BRL,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
27,7aabdfec51e44076,"2025-08-09 11:19:06.823990",2025-08-09,user_l1p36p,9976,purchase,"referral / partner",https://shop.local/search,tx-06a789ab05,7,1278.95,EUR,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
28,434ea213af69475f,"2025-08-08 14:05:06.823990",2025-08-08,user_ckjlte,4788,purchase,"facebook / cpc",https://shop.local/pdp,tx-79fe150ac5,3,1089.80,USD,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
29,a1f89e671c104851,"2025-08-10 19:45:06.823990",2025-08-10,user_p6vz41,7232,purchase,"google / cpc",https://shop.local/about,tx-b0b1299612,7,1784.37,BRL,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
30,1e07654884c34b54,"2025-08-10 06:20:06.823990",2025-08-10,user_tvhhpb,6507,purchase,"referral / partner",http://site.test/plp,tx-c58d6e2dcf,5,1072.91,EUR,0,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
31,bb09951c89a74689,"2025-08-09 20:33:06.823990",2025-08-09,user_axeqbn,4467,purchase,"referral / partner",http://shop.local/about,tx-b61559ce1d,3,1506.50,EUR,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
32,b64c8043146343f1,"2025-08-08 18:14:06.823990",2025-08-08,user_at9mx2,1659,purchase,"email / mkt",https://example.com/pdp,tx-196894dbab,2,261.18,BRL,0,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
